{
    'system': 'pendulum', 
    'control': 'lqr', 
    'use_limits': False, 
    'high_dims': 4, 
    'low_dims': 2, 
    'step': 6, 
    'epochs': 500, 
    'patience': 50, 
    'batch_size': 1024, 
    'learning_rate': 0.001, 
    'data_dir': 'data/pendulum_lqr1k', 
    'model_dir': 'output/pendulum_lqr1k/a3ab915695e64dd3bef3a4c3191db326/model/', 
    'log_dir': 'output/pendulum_lqr1k/a3ab915695e64dd3bef3a4c3191db326/logs/', 
    'seed': 0, 
    'experiment': '1x1x1x', 
    'num_layers': 2, 
    'output_dir': 'output/pendulum_lqr1k/a3ab915695e64dd3bef3a4c3191db326/'
}
