{
    'system': 'pendulum3links',
    'control': 'lqr',
    'use_limits': False,
    'high_dims': 6,
    'low_dims': 2,
    'step': 10,
    'subsample': 1,
    'epochs': 1500,
    'patience': 50,
    'batch_size': 1024,
    'learning_rate': 0.001,
    'seed': 0, 
    'experiment': '500x1x1x0.1x', 
    'num_layers': 2, 
    'data_dir': 'data/pendulum3links1k/',
    'labels_fname': 'data/pendulum3links1k_success.txt',
    'model_dir': 'models/pendulum3links1k/',
    'log_dir': 'logs/pendulum3links1k/',
    'output_dir': 'output/pendulum3links1k/2',
}
